lSLF07#2@73"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCProgressTimerActions.m311887417#311887417#0(0"0(0#0#65"/Users/jon/Desktop/TestGame/libs/cocos2d/CCProgressTimerActions.m8606028928#1635"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCProgressTimerActions.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCPropertyAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887417.976613
e311887418.233807
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCPropertyAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCPropertyAction.m311887417#311887418#0(0"0(0#0#59"/Users/jon/Desktop/TestGame/libs/cocos2d/CCPropertyAction.m8605242144#1623"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCPropertyAction.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCQuadParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887418.233912
e311887418.526829
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCQuadParticleSystem.m311887418#311887418#0(0"0(0#0#63"/Users/jon/Desktop/TestGame/libs/cocos2d/CCQuadParticleSystem.m8605069344#1631"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCRadialTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887418.283380
e311887418.562839
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCRadialTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCRadialTransition.m311887418#311887418#0(0"0(0#0#61"/Users/jon/Desktop/TestGame/libs/cocos2d/CCRadialTransition.m8601450784#1627"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCRadialTransition.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887418.526930
e311887418.801646
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCRenderTexture.m311887418#311887418#0(0"0(0#0#58"/Users/jon/Desktop/TestGame/libs/cocos2d/CCRenderTexture.m8606181760#1621"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCRenderTexture.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887418.563188
e311887418.893098
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCRibbon.m311887418#311887418#0(0"0(0#0#51"/Users/jon/Desktop/TestGame/libs/cocos2d/CCRibbon.m8606032000#1607"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCRibbon.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887418.801747
e311887419.050169
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCScene.m311887418#311887419#0(0"0(0#0#50"/Users/jon/Desktop/TestGame/libs/cocos2d/CCScene.m8605323840#1605"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCScene.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887418.893200
e311887419.363746
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCScheduler.m311887418#311887419#0(0"0(0#0#54"/Users/jon/Desktop/TestGame/libs/cocos2d/CCScheduler.m8602579584#1613"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCScheduler.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887419.050274
e311887419.520947
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCSprite.m311887419#311887419#0(0"0(0#0#51"/Users/jon/Desktop/TestGame/libs/cocos2d/CCSprite.m8599784064#1607"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCSprite.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887419.363902
e311887419.639584
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrame.m311887419#311887419#0(0"0(0#0#56"/Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrame.m8606654304#1617"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCSpriteFrame.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#
